Ticker,ETF_Name,Category,Asset_Class,Fund_Family,Latest_Price,Latest_Date,Return_1M_pct,Return_3M_pct,Return_6M_pct,Return_1Y_pct,Return_3Y_pct,Return_5Y_pct
SCHV,Schwab US Large Cap Value ETF,US Large Cap Value,Equity,Schwab,33.55,2026-05-28,5.27,4.58,14.63,28.41,68.56,
DGRO,iShares Core Dividend Growth ETF,US Dividend Growth,Equity,BlackRock,74.67,2026-05-28,2.77,1.54,7.96,23.65,61.79,
VIG,Vanguard Dividend Appreciation ETF,US Dividend Growth,Equity,Vanguard,233.88,2026-05-28,3.79,3.12,5.87,20.91,59.83,
DVY,iShares Select Dividend ETF,US High Dividend,Equity,BlackRock,155.07,2026-05-28,1.11,-0.01,10.08,23.44,58.2,
XLK,Technology Select Sector SPDR,Technology,Equity,State Street,186.85,2026-05-28,18.37,34.82,30.92,62.53,131.53,
XLF,Financial Select Sector SPDR,Financials,Equity,State Street,51.27,2026-05-28,-1.12,0.2,-3.03,2.91,67.59,
XLV,Health Care Select Sector SPDR,Health Care,Equity,State Street,150.88,2026-05-28,4.89,-5.43,-3.49,16.8,24.37,
XLE,Energy Select Sector SPDR,Energy,Equity,State Street,56.95,2026-05-28,-1.32,2.51,27.83,43.98,59.43,
XLI,Industrial Select Sector SPDR,Industrials,Equity,State Street,173.8,2026-05-28,1.65,-1.61,13.79,23.52,84.82,
XLP,Consumer Staples Select Sector SPDR,Consumer Staples,Equity,State Street,84.43,2026-05-28,1.62,-5.67,7.83,6.1,24.76,
XLY,Consumer Discretionary Select Sector,Consumer Discretionary,Equity,State Street,122.06,2026-05-28,4.32,4.66,3.65,14.51,64.62,
XLU,Utilities Select Sector SPDR,Utilities,Equity,State Street,44.63,2026-05-28,-3.5,-5.84,-0.08,13.99,51.49,
XLRE,Real Estate Select Sector SPDR,Real Estate,Equity,State Street,44.41,2026-05-28,1.14,1.98,8.46,11.24,37.92,
XLB,Materials Select Sector SPDR,Materials,Equity,State Street,51.36,2026-05-28,-0.08,-3.41,16.01,21.77,42.89,
VEA,Vanguard FTSE Developed Markets ETF,International Developed,Equity,Vanguard,71.66,2026-05-28,5.8,2.2,18.56,33.71,73.78,
IEFA,iShares Core MSCI EAFE ETF,International Developed,Equity,BlackRock,97.95,2026-05-28,3.89,-0.38,12.38,23.79,61.23,
EFA,iShares MSCI EAFE ETF,International Developed,Equity,BlackRock,104.69,2026-05-28,3.69,-0.65,11.97,22.81,59.84,
VWO,Vanguard FTSE Emerging Markets ETF,Emerging Markets,Equity,Vanguard,59.9,2026-05-28,2.71,3.1,12.48,30.06,65.29,
EEM,iShares MSCI Emerging Markets ETF,Emerging Markets,Equity,BlackRock,68.61,2026-05-28,8.92,9.64,28.11,53.05,89.44,
INDA,iShares MSCI India ETF,India Equity,Equity,BlackRock,48.69,2026-05-28,-1.1,-6.85,-11.0,-10.31,16.93,
EWJ,iShares MSCI Japan ETF,Japan Equity,Equity,BlackRock,92.7,2026-05-28,5.87,0.36,15.85,31.7,68.09,
FXI,iShares China Large Cap ETF,China Equity,Equity,BlackRock,34.99,2026-05-28,-3.48,-6.14,-10.52,1.78,40.4,
EWZ,iShares MSCI Brazil ETF,Brazil Equity,Equity,BlackRock,36.11,2026-05-28,-9.02,-6.76,11.2,37.49,45.82,
ACWI,iShares MSCI ACWI ETF,Global All Cap,Equity,BlackRock,158.25,2026-05-28,5.77,7.38,12.84,30.3,80.11,
SHY,iShares 1-3 Year Treasury Bond ETF,Short-Term Government,Fixed Income,BlackRock,82.26,2026-05-28,0.0,-0.25,0.78,3.5,12.82,
IEF,iShares 7-10 Year Treasury Bond ETF,Intermediate Government,Fixed Income,BlackRock,94.54,2026-05-28,-0.42,-2.6,-1.18,4.6,8.54,
TLT,iShares 20+ Year Treasury Bond ETF,Long-Term Government,Fixed Income,BlackRock,85.74,2026-05-28,-0.36,-4.55,-2.82,5.0,-4.11,
GOVT,iShares US Treasury Bond ETF,US Treasury,Fixed Income,BlackRock,22.76,2026-05-28,-0.27,-1.75,-0.44,4.13,9.5,
VGSH,Vanguard Short-Term Treasury ETF,Short-Term Government,Fixed Income,Vanguard,58.32,2026-05-28,-0.0,-0.25,0.83,3.61,13.26,
VGIT,Vanguard Intermediate-Term Treasury ETF,Intermediate Government,Fixed Income,Vanguard,59.03,2026-05-28,-0.38,-1.89,-0.51,4.0,11.32,
VGLT,Vanguard Long-Term Treasury ETF,Long-Term Government,Fixed Income,Vanguard,54.81,2026-05-28,-0.36,-4.17,-2.35,5.46,-0.72,
TIPS,iShares TIPS Bond ETF,Inflation Protected,Fixed Income,BlackRock,0.0,2026-05-28,-57.14,-85.37,-98.0,-98.41,-99.24,
VTIP,Vanguard Short-Term Inflation Protected,Inflation Protected,Fixed Income,Vanguard,50.4,2026-05-28,0.06,1.05,1.99,4.66,16.77,
AGG,iShares Core US Aggregate Bond ETF,US Aggregate Bond,Fixed Income,BlackRock,99.0,2026-05-28,-0.07,-1.4,0.15,5.61,13.41,
BND,Vanguard Total Bond Market ETF,US Aggregate Bond,Fixed Income,Vanguard,73.42,2026-05-28,-0.08,-1.37,0.12,5.5,13.33,
LQD,iShares iBoxx Investment Grade Corp ETF,Investment Grade Corp,Fixed Income,BlackRock,109.26,2026-05-28,0.32,-1.04,-0.07,6.83,17.14,
VCIT,Vanguard Intermediate-Term Corp Bond ETF,Investment Grade Corp,Fixed Income,Vanguard,82.74,2026-05-28,0.04,-1.19,0.18,6.82,20.41,
HYG,iShares iBoxx High Yield Corp Bond ETF,High Yield,Fixed Income,BlackRock,80.23,2026-05-28,0.31,0.89,2.0,7.14,29.46,
JNK,SPDR Bloomberg High Yield Bond ETF,High Yield,Fixed Income,State Street,96.62,2026-05-28,0.36,0.99,2.22,7.85,29.9,
VCSH,Vanguard Short-Term Corp Bond ETF,Short-Term Corp,Fixed Income,Vanguard,79.13,2026-05-28,0.08,-0.26,1.03,4.89,18.07,
MUB,iShares National Muni Bond ETF,Municipal Bond,Fixed Income,BlackRock,107.03,2026-05-28,0.02,-0.94,1.23,6.37,10.85,
EMB,iShares J.P. Morgan USD Emerging Markets,Emerging Market Bond,Fixed Income,BlackRock,96.23,2026-05-28,0.72,-0.22,2.04,12.18,33.56,
AOM,iShares Core Moderate Allocation ETF,Moderate Allocation,Multi-Asset,BlackRock,49.82,2026-05-28,2.28,2.05,5.38,15.32,37.95,
AOR,iShares Core Growth Allocation ETF,Growth Allocation,Multi-Asset,BlackRock,69.52,2026-05-28,3.34,3.7,7.83,20.36,50.65,
AOA,iShares Core Aggressive Allocation ETF,Aggressive Allocation,Multi-Asset,BlackRock,97.97,2026-05-28,4.41,5.24,10.54,25.31,64.34,
AOK,iShares Core Conservative Allocation ETF,Conservative Allocation,Multi-Asset,BlackRock,41.49,2026-05-28,1.79,1.25,3.88,12.79,32.18,
VSMGX,Vanguard LifeStrategy Moderate Growth,Moderate Allocation,Multi-Asset,Vanguard,37.21,2026-05-28,3.48,3.59,8.21,20.23,50.74,
GLD,SPDR Gold Shares,Gold,Commodity,State Street,412.77,2026-05-28,-2.17,-14.67,6.42,35.86,128.15,
IAU,iShares Gold Trust,Gold,Commodity,BlackRock,84.59,2026-05-28,-2.16,-14.62,6.52,36.06,129.12,
SLV,iShares Silver Trust,Silver,Commodity,BlackRock,68.36,2026-05-28,3.26,-19.57,33.49,128.02,219.74,
USO,United States Oil Fund,Oil,Commodity,USCF,130.78,2026-05-28,-6.32,59.59,84.02,92.64,101.82,
DJP,iPath Bloomberg Commodity Index,Broad Commodity,Commodity,Barclays,48.75,2026-05-28,-1.2,14.2,28.9,45.87,62.77,
PDBC,Invesco Optimum Yield Diversified Cmdty,Broad Commodity,Commodity,Invesco,17.72,2026-05-28,-1.94,18.77,33.88,44.94,46.33,
VNQ,Vanguard Real Estate ETF,REITs,Real Estate,Vanguard,96.55,2026-05-28,0.94,1.98,7.81,13.41,37.45,
IYR,iShares US Real Estate ETF,REITs,Real Estate,BlackRock,102.31,2026-05-28,0.56,1.3,6.85,11.87,35.65,
ESGU,iShares MSCI USA ESG Optimized ETF,ESG US Equity,Equity,BlackRock,164.75,2026-05-28,6.41,10.71,10.87,29.53,84.7,
ESGV,Vanguard ESG US Stock ETF,ESG US Equity,Equity,Vanguard,133.57,2026-05-28,7.12,12.49,10.83,29.77,86.65,
ESGE,iShares MSCI EM ESG Optimized ETF,ESG Emerging Markets,Equity,BlackRock,54.83,2026-05-28,8.94,9.4,26.53,52.36,90.46,
SCHD,Schwab US Dividend Equity ETF,US Dividend,Equity,Schwab,32.63,2026-05-28,4.22,3.58,20.49,30.15,55.42,
NOBL,ProShares S&P 500 Dividend Aristocrats,Dividend Aristocrats,Equity,ProShares,53.99,2026-05-28,-0.08,-5.31,3.88,10.99,29.73,
